user_id,product_id,product_name,category,quantity
786,712,Hope,Electronics,3
817,153,Ever,Electronics,5
433,341,Walk,Home,2
712,540,Now,Home,3
821,4,Also,Beauty,1
535,848,Treatment,Clothing,3
297,22,Hospital,Sports,1
233,433,Live,Sports,2
86,4,Debate,Beauty,3
457,398,Watch,Home,4
297,753,Number,Home,4
554,462,Create,Home,4
399,635,Team,Home,4
709,324,Officer,Beauty,4
961,866,Security,Sports,2
753,962,Why,Electronics,3
246,169,Well,Home,4
836,274,Too,Sports,5
115,370,Maybe,Sports,1
610,521,Risk,Home,2
166,175,Task,Beauty,2
910,337,Style,Clothing,3
130,828,Process,Beauty,1
993,100,Mrs,Clothing,2
569,810,All,Home,4
564,166,Material,Beauty,3
767,908,Hope,Beauty,5
87,47,A,Home,2
10,125,None,Electronics,1
747,430,Rich,Electronics,1
492,238,Ago,Home,1
317,998,Exist,Electronics,3
364,159,Religious,Electronics,1
216,464,Various,Clothing,4
799,766,May,Sports,4
131,667,Guy,Home,1
861,554,Much,Clothing,5
280,205,Enough,Home,3
267,51,Another,Beauty,3
35,695,Garden,Sports,4
592,154,Conference,Beauty,5
26,841,Talk,Clothing,4
824,337,Suggest,Electronics,2
488,243,Need,Home,4
253,546,Open,Sports,1
713,444,Machine,Home,5
503,342,Forget,Home,3
152,862,Prevent,Beauty,2
11,469,Service,Clothing,5
588,858,Power,Sports,5
32,230,Few,Clothing,5
428,458,Protect,Sports,3
446,401,Notice,Sports,2
504,7,Must,Beauty,4
195,421,Few,Home,5
289,651,Better,Sports,4
417,732,Send,Beauty,4
383,328,Recognize,Home,3
928,905,Both,Beauty,2
544,686,Suffer,Beauty,4
12,909,Walk,Home,2
792,270,How,Home,1
332,347,Political,Beauty,5
607,14,Six,Clothing,2
820,377,Particularly,Home,5
356,791,Manage,Home,1
357,989,Group,Electronics,5
932,699,Subject,Beauty,4
263,755,And,Sports,1
641,189,Magazine,Beauty,3
947,581,Key,Clothing,4
553,212,Treat,Sports,5
672,188,Discussion,Beauty,2
684,148,Song,Sports,1
689,557,Son,Clothing,3
290,629,Future,Sports,1
822,602,Matter,Sports,1
204,1000,Card,Home,2
803,733,Sound,Electronics,3
275,359,Fall,Clothing,4
373,487,Rock,Electronics,1
534,695,Research,Clothing,2
293,568,Management,Home,5
183,833,Research,Clothing,5
792,884,Edge,Home,1
344,580,Suffer,Beauty,2
326,215,Report,Beauty,3
605,359,Upon,Beauty,5
820,959,However,Sports,2
154,562,These,Electronics,5
81,15,Manage,Beauty,1
279,256,Amount,Electronics,1
417,241,Bill,Clothing,5
658,860,Radio,Sports,2
361,627,Understand,Beauty,4
996,912,This,Beauty,3
764,733,Entire,Home,2
867,784,Less,Beauty,1
735,894,Water,Sports,2
64,279,Much,Sports,4
811,196,So,Beauty,3
883,644,Believe,Beauty,5
395,318,To,Sports,4
204,659,Ground,Home,5
376,430,View,Electronics,4
24,433,Society,Home,2
933,682,Way,Electronics,4
18,40,Control,Home,1
255,432,Responsibility,Clothing,1
757,178,Fly,Electronics,4
689,127,War,Electronics,1
88,928,Trade,Electronics,1
704,466,School,Beauty,1
418,497,Physical,Sports,5
672,694,Experience,Sports,1
553,316,What,Beauty,4
178,220,Money,Clothing,4
153,126,Add,Sports,1
241,47,Case,Beauty,4
114,571,Common,Beauty,5
49,411,Resource,Beauty,2
158,492,Country,Beauty,4
207,124,Article,Clothing,1
155,162,Floor,Home,2
747,732,Which,Sports,3
518,252,Player,Home,1
675,650,Guess,Home,4
165,306,Yourself,Beauty,3
482,419,Result,Electronics,3
124,39,Who,Electronics,2
854,54,Seat,Electronics,3
23,312,Course,Sports,2
956,210,Sing,Beauty,4
636,1000,Benefit,Electronics,1
364,166,Article,Electronics,5
788,752,Beat,Sports,1
306,314,Offer,Clothing,2
592,166,Low,Electronics,3
814,571,Mean,Clothing,2
993,134,Company,Sports,4
236,35,Interview,Home,5
142,265,Goal,Home,1
258,439,For,Beauty,5
174,242,Left,Sports,1
301,760,Phone,Beauty,1
439,46,Run,Electronics,4
712,661,Yes,Clothing,1
554,728,Create,Home,3
514,178,Administration,Home,5
391,229,Though,Electronics,4
111,896,Find,Electronics,2
901,368,Trade,Beauty,2
634,454,Note,Clothing,5
416,534,Big,Electronics,5
119,209,Style,Beauty,4
573,786,Decade,Beauty,3
617,826,Response,Electronics,5
861,35,Great,Home,1
502,98,Land,Beauty,3
823,492,That,Home,5
972,466,Focus,Clothing,3
863,202,Morning,Electronics,4
719,975,Customer,Beauty,5
237,625,Detail,Sports,5
207,532,Yourself,Electronics,5
910,370,Exist,Beauty,4
203,613,Commercial,Electronics,3
909,80,Allow,Electronics,3
596,322,Voice,Sports,3
248,268,Nothing,Clothing,4
380,143,Save,Beauty,4
951,339,Heavy,Sports,5
747,218,After,Clothing,3
925,905,Develop,Beauty,2
268,531,Simply,Beauty,3
685,417,Tend,Sports,3
367,159,Order,Electronics,4
694,231,Teach,Clothing,2
201,815,Contain,Clothing,2
744,298,Any,Clothing,5
730,66,Statement,Clothing,3
8,602,Participant,Clothing,4
825,4,Attention,Beauty,1
612,665,Drug,Sports,2
54,634,Next,Home,3
800,656,Bad,Sports,2
151,981,Early,Sports,3
818,393,Set,Clothing,3
895,812,Necessary,Beauty,2
941,392,Reveal,Home,4
879,406,Run,Electronics,5
262,510,Beyond,Clothing,2
708,372,Third,Beauty,5
575,437,However,Home,5
566,644,Response,Sports,1
776,546,Court,Electronics,4
11,936,Democrat,Electronics,2
767,312,White,Home,1
985,11,Base,Beauty,3
844,563,May,Electronics,5
7,809,A,Sports,5
150,482,Color,Sports,5
875,161,Without,Electronics,5
764,609,Happen,Beauty,3
709,13,Run,Sports,2
37,987,Second,Sports,4
711,503,Act,Electronics,3
628,39,Might,Beauty,3
806,293,Degree,Sports,5
693,188,Time,Sports,1
544,343,Ask,Electronics,1
875,661,Like,Electronics,1
814,703,Play,Sports,5
633,438,Spring,Sports,4
547,642,Air,Home,1
266,429,Son,Clothing,1
645,622,Treatment,Sports,3
718,552,Federal,Sports,1
56,841,American,Beauty,1
170,69,Indicate,Home,1
216,509,Page,Sports,1
217,70,Which,Electronics,5
78,519,Manage,Home,3
509,424,Quality,Clothing,1
124,644,Middle,Electronics,2
977,606,Administration,Electronics,1
907,864,Seven,Home,5
287,106,State,Sports,1
24,770,Traditional,Electronics,4
110,721,Ready,Sports,4
979,230,Whatever,Sports,1
767,861,By,Clothing,3
930,640,Church,Clothing,2
518,819,Campaign,Sports,5
767,120,Miss,Sports,1
721,745,Reduce,Home,2
144,432,Guy,Beauty,2
757,271,Radio,Sports,2
733,166,Glass,Clothing,3
316,604,National,Beauty,5
529,118,Happy,Sports,4
174,633,Particularly,Home,4
93,968,Official,Beauty,1
120,962,Ago,Sports,3
71,641,Wish,Beauty,4
11,708,Various,Sports,5
637,890,Rule,Electronics,3
426,83,Leave,Clothing,1
492,279,Sport,Electronics,4
645,795,Tend,Clothing,1
710,341,Everybody,Clothing,4
133,266,Clear,Clothing,2
921,740,Nice,Beauty,1
244,122,They,Sports,4
186,453,Well,Electronics,1
360,807,Treatment,Home,5
214,858,Level,Beauty,3
477,331,Why,Clothing,5
278,260,Catch,Clothing,4
321,583,Never,Sports,5
986,583,Accept,Beauty,5
999,900,Process,Home,1
362,996,Trade,Electronics,2
168,1000,Project,Beauty,4
452,103,Risk,Home,3
575,696,Suffer,Beauty,5
386,486,Individual,Home,3
524,86,Tend,Electronics,2
320,970,Kid,Beauty,3
684,107,Available,Beauty,2
96,24,Word,Beauty,5
867,240,Few,Electronics,4
329,848,Experience,Home,5
60,357,At,Home,2
622,362,More,Electronics,1
30,43,Operation,Electronics,5
226,675,Business,Home,4
565,69,Sometimes,Electronics,5
874,304,Degree,Beauty,2
373,468,Operation,Clothing,1
440,392,Later,Beauty,3
221,782,Add,Home,3
257,406,Hand,Sports,5
106,54,Because,Home,4
509,401,Collection,Clothing,3
389,495,Image,Sports,5
500,262,Still,Home,1
488,170,Animal,Home,2
437,652,Make,Beauty,4
860,51,Indicate,Beauty,3
356,996,Rich,Home,2
903,460,Special,Home,3
449,722,North,Clothing,2
298,175,Beat,Home,4
92,413,Green,Clothing,1
960,500,Own,Sports,1
789,479,Thing,Electronics,1
431,873,Despite,Electronics,3
775,116,Win,Electronics,5
643,653,Real,Sports,4
265,310,Stock,Beauty,2
548,502,Class,Electronics,2
248,617,Serve,Clothing,4
309,782,News,Sports,2
878,248,Media,Clothing,1
838,519,Visit,Electronics,1
695,908,Section,Electronics,3
464,346,Country,Sports,1
433,546,Amount,Clothing,4
266,93,Forget,Sports,2
563,217,Move,Beauty,4
798,177,American,Electronics,5
849,899,Who,Electronics,4
105,233,Several,Electronics,5
393,363,American,Clothing,5
589,824,Item,Electronics,1
319,447,Watch,Clothing,2
560,392,Ago,Electronics,2
475,810,Relate,Beauty,1
376,794,Usually,Electronics,2
482,996,Brother,Clothing,2
551,345,Operation,Clothing,2
987,884,Five,Home,1
890,667,Plan,Clothing,4
528,502,Indicate,Electronics,3
831,752,Seven,Clothing,1
551,398,Continue,Clothing,4
638,600,Market,Beauty,1
168,668,Unit,Sports,1
592,911,Right,Home,3
19,935,Technology,Sports,5
78,204,Develop,Home,2
815,544,Member,Beauty,3
11,209,Condition,Electronics,1
541,4,Action,Clothing,3
173,356,Yes,Beauty,2
898,171,Budget,Home,2
737,951,Window,Electronics,5
451,494,Appear,Clothing,2
271,526,Form,Home,2
853,773,Around,Home,2
74,415,Center,Clothing,5
28,970,More,Clothing,1
732,831,Outside,Beauty,1
615,538,Than,Beauty,5
605,388,Amount,Sports,4
282,741,Popular,Electronics,1
388,492,Use,Beauty,3
970,970,Eight,Sports,5
416,426,Institution,Electronics,5
768,960,Later,Beauty,5
722,138,Anyone,Home,2
353,398,Fine,Beauty,1
864,842,Smile,Beauty,1
301,417,At,Clothing,1
131,815,This,Home,2
686,518,Voice,Electronics,2
335,426,Environment,Electronics,5
432,656,Bed,Sports,4
323,790,Discussion,Home,4
737,764,Good,Beauty,2
521,429,Someone,Home,2
737,191,Investment,Beauty,1
972,829,Range,Sports,4
334,729,Amount,Electronics,4
79,138,Add,Sports,4
145,8,Pattern,Clothing,3
873,998,Appear,Electronics,5
341,520,Movement,Clothing,5
989,265,Opportunity,Sports,5
951,727,Break,Beauty,5
270,314,Her,Home,4
449,990,Thank,Sports,1
324,366,Station,Beauty,4
836,454,Call,Sports,3
6,523,Own,Electronics,2
608,297,Follow,Beauty,3
135,353,East,Clothing,5
318,651,Conference,Home,5
505,747,Class,Clothing,5
765,796,Official,Electronics,1
36,579,Glass,Electronics,5
388,304,Position,Beauty,5
840,735,Natural,Beauty,5
499,473,Reduce,Electronics,2
305,744,Pass,Home,2
417,299,List,Sports,3
688,117,Well,Clothing,4
319,922,Mind,Clothing,3
437,500,Enough,Beauty,5
643,146,Despite,Clothing,5
390,74,Performance,Beauty,4
594,1000,Place,Home,3
995,532,After,Electronics,3
510,567,Ever,Electronics,1
351,324,Magazine,Beauty,4
604,476,Economy,Electronics,2
17,793,Goal,Home,3
467,958,Data,Home,5
811,892,Tonight,Clothing,1
977,944,Long,Electronics,2
475,290,Information,Electronics,2
443,27,Represent,Home,4
646,871,Police,Beauty,4
712,116,Company,Home,1
690,34,Call,Sports,2
290,653,Claim,Beauty,5
789,967,Institution,Electronics,1
671,693,Into,Clothing,5
610,809,Less,Home,1
341,954,Draw,Home,2
301,368,Simply,Clothing,1
260,443,Challenge,Clothing,3
671,385,Value,Home,3
759,91,Themselves,Sports,5
567,215,Leader,Clothing,2
39,609,Source,Home,3
147,621,Wrong,Home,5
908,481,Various,Sports,1
396,776,Without,Clothing,5
656,956,Official,Electronics,4
86,615,Produce,Home,5
49,130,Item,Beauty,5
112,830,Remain,Sports,5
993,280,Its,Home,4
858,502,Or,Sports,3
60,777,Fund,Clothing,4
381,12,Meeting,Beauty,1
818,940,Friend,Clothing,3
733,884,Wear,Sports,5
521,179,Majority,Home,5
292,437,Receive,Electronics,4
799,250,Think,Beauty,4
712,354,Add,Beauty,4
681,722,Picture,Electronics,4
16,319,Represent,Home,5
784,692,Enter,Electronics,1
335,18,Hope,Clothing,3
545,939,Body,Home,4
7,773,Easy,Clothing,4
50,38,Investment,Clothing,1
982,612,Charge,Clothing,3
170,901,Mission,Sports,4
441,38,Factor,Home,3
909,486,Rich,Electronics,5
208,101,Short,Home,1
302,450,Goal,Sports,3
730,190,Unit,Home,3
542,880,Administration,Electronics,2
825,271,Owner,Electronics,5
628,740,Hard,Electronics,1
989,345,Change,Clothing,1
719,332,Out,Clothing,3
999,743,Piece,Beauty,5
10,292,Simply,Clothing,3
180,191,Artist,Home,5
937,41,Too,Home,4
516,908,Carry,Clothing,3
269,105,Speech,Sports,5
403,20,Area,Clothing,1
670,636,Short,Sports,5
207,755,Number,Beauty,3
245,636,Tax,Sports,2
651,329,Fight,Clothing,3
664,105,East,Sports,2
411,520,Voice,Home,4
494,502,Fire,Clothing,4
56,11,But,Electronics,5
412,574,Bill,Electronics,1
973,914,Line,Clothing,5
108,954,Cell,Home,4
206,800,Leg,Electronics,1
937,519,Possible,Sports,5
300,930,Something,Clothing,1
435,591,Expect,Home,2
362,930,Might,Beauty,1
74,596,After,Clothing,2
811,130,Wonder,Home,2
539,396,Public,Home,5
457,789,Civil,Home,3
893,190,Water,Beauty,2
323,529,Various,Electronics,2
344,638,Effort,Sports,2
938,704,News,Beauty,3
570,305,Reflect,Home,3
549,517,And,Electronics,4
411,71,Foot,Clothing,2
378,718,Wife,Beauty,2
107,585,Along,Sports,4
951,514,Southern,Clothing,1
129,161,Dark,Beauty,5
323,97,Measure,Clothing,3
408,378,Ten,Electronics,4
515,4,Run,Beauty,4
196,92,Thus,Electronics,3
940,280,Also,Beauty,3
906,597,Thank,Beauty,1
747,729,Suddenly,Beauty,5
468,366,Go,Clothing,2
78,435,Still,Sports,5
444,998,Explain,Electronics,1
447,135,Adult,Electronics,5
963,594,Those,Sports,5
745,865,Media,Electronics,5
446,547,Will,Clothing,4
948,900,But,Clothing,3
421,545,Consider,Clothing,2
30,608,Experience,Beauty,3
147,468,Season,Beauty,5
138,900,Beautiful,Home,2
338,302,Politics,Clothing,2
990,815,Future,Home,2
990,353,Image,Sports,4
146,277,Between,Beauty,4
326,656,Read,Home,2
461,312,Bed,Clothing,5
613,944,Future,Sports,5
184,72,Culture,Beauty,5
601,852,Travel,Sports,5
750,354,Seek,Beauty,5
741,417,Cause,Electronics,1
302,635,Class,Sports,5
344,294,Cut,Sports,3
451,989,Top,Electronics,3
977,977,Mouth,Home,4
168,814,Ever,Electronics,1
655,762,Five,Sports,2
469,6,Matter,Sports,3
972,830,Himself,Electronics,1
802,717,Today,Sports,5
636,855,Size,Sports,3
381,499,Try,Beauty,4
641,759,Lose,Home,5
397,616,Arm,Sports,5
485,506,Turn,Electronics,3
581,42,Suggest,Home,4
716,697,Material,Sports,1
514,772,Behavior,Sports,4
258,898,Able,Electronics,5
765,350,Tend,Clothing,1
130,657,Chance,Electronics,4
20,608,Enjoy,Home,3
839,717,Pretty,Sports,4
239,374,Yes,Sports,5
364,919,Soldier,Beauty,3
640,666,Once,Sports,1
310,988,Source,Beauty,4
630,878,Employee,Clothing,1
474,874,Audience,Beauty,5
15,845,Get,Clothing,3
766,411,South,Home,5
705,553,Speech,Electronics,1
401,91,Stock,Clothing,5
740,757,Meeting,Beauty,5
5,461,Also,Beauty,5
417,218,Avoid,Home,5
467,357,President,Electronics,3
203,196,Recently,Home,3
245,847,Government,Sports,4
192,367,Writer,Sports,4
749,373,Hold,Beauty,2
363,308,Partner,Beauty,4
697,227,Many,Beauty,2
57,229,Crime,Sports,4
389,220,Instead,Beauty,2
484,61,Business,Electronics,3
138,522,Most,Beauty,2
799,534,Character,Beauty,1
427,758,Five,Sports,2
153,381,Pay,Sports,1
402,434,Would,Home,2
846,979,Gun,Electronics,5
634,236,Research,Sports,5
889,867,Feeling,Electronics,4
535,156,True,Electronics,3
973,793,Look,Electronics,3
591,931,Call,Beauty,1
676,621,Cup,Beauty,3
277,84,Real,Home,2
678,91,Leg,Beauty,3
479,495,Meeting,Home,5
616,530,Threat,Clothing,3
573,419,Small,Beauty,5
175,218,Near,Home,1
919,592,He,Clothing,2
430,489,Close,Beauty,2
674,305,Show,Sports,3
345,878,Phone,Home,1
598,62,Better,Home,2
135,395,Position,Beauty,4
491,305,Huge,Clothing,1
359,581,Several,Clothing,1
858,98,Central,Sports,1
654,345,Exactly,Electronics,2
637,714,Pick,Beauty,3
21,12,Once,Sports,1
777,80,Water,Beauty,1
864,604,Voice,Beauty,5
168,880,Then,Clothing,3
834,604,Campaign,Home,3
667,643,I,Beauty,4
194,211,That,Home,4
359,156,Enough,Clothing,2
293,409,Life,Sports,4
924,114,Poor,Clothing,3
232,791,Building,Home,4
921,959,Leader,Sports,1
946,11,Detail,Electronics,1
305,924,Value,Clothing,3
708,131,President,Beauty,1
334,402,Majority,Beauty,1
369,978,Sometimes,Home,5
101,240,Book,Electronics,3
462,416,That,Sports,5
965,42,Most,Sports,5
891,847,Reduce,Clothing,2
679,8,Technology,Electronics,2
22,593,Key,Home,1
880,524,Congress,Beauty,3
840,765,About,Electronics,2
352,295,Go,Sports,1
783,931,Young,Home,4
419,340,Reflect,Clothing,4
331,196,Trade,Clothing,3
204,648,Sign,Sports,3
218,232,On,Home,4
667,681,Cell,Electronics,5
185,485,Like,Home,1
432,68,Imagine,Electronics,5
628,603,Father,Beauty,1
37,65,Past,Electronics,4
308,775,Occur,Clothing,1
275,620,Step,Sports,2
540,793,Available,Sports,3
284,347,Many,Electronics,2
835,582,Lead,Sports,2
555,976,Right,Beauty,2
42,958,Same,Electronics,3
694,197,Party,Home,4
277,47,Type,Sports,5
230,838,Standard,Beauty,3
239,550,Happen,Home,4
841,175,Important,Clothing,4
108,629,Huge,Electronics,1
719,703,But,Home,2
351,440,Leave,Beauty,5
60,966,Expert,Home,3
468,878,Give,Sports,5
721,263,Strong,Beauty,5
675,413,Game,Sports,3
377,463,Drive,Clothing,5
398,400,Little,Beauty,1
449,939,Because,Beauty,4
522,147,Nothing,Clothing,4
667,923,Development,Sports,3
766,726,Keep,Home,1
52,575,There,Clothing,2
853,853,Bag,Electronics,4
48,197,Then,Beauty,1
469,847,Thought,Sports,5
88,454,Shoulder,Electronics,4
785,483,Base,Beauty,1
856,661,Property,Clothing,4
85,839,Stuff,Sports,2
803,866,List,Home,4
149,445,Artist,Home,5
554,876,Forget,Sports,2
924,687,Instead,Sports,1
230,803,Either,Beauty,1
633,321,Consider,Clothing,3
849,780,Such,Beauty,3
735,467,Science,Sports,2
144,184,Computer,Home,3
723,468,Suggest,Clothing,1
870,85,Want,Beauty,4
705,90,Happen,Electronics,4
669,789,Image,Electronics,4
273,150,Imagine,Electronics,2
903,316,Project,Electronics,4
121,227,Include,Electronics,2
945,551,Star,Home,4
104,439,Natural,Clothing,5
122,32,Federal,Sports,2
678,692,Crime,Beauty,4
622,913,Ball,Electronics,5
1000,686,Note,Electronics,3
636,144,Mission,Sports,4
11,565,Reduce,Sports,5
205,750,Rate,Beauty,2
641,766,Area,Home,1
6,294,Seat,Clothing,1
102,147,Us,Electronics,2
673,77,Onto,Electronics,4
732,752,Industry,Clothing,2
309,203,Point,Electronics,4
960,412,Pattern,Home,1
964,239,Single,Beauty,3
874,539,Audience,Beauty,1
824,575,Artist,Home,4
111,512,Partner,Home,4
512,920,Very,Clothing,1
15,484,Term,Electronics,4
531,623,Need,Home,3
911,393,Discover,Beauty,2
333,944,Lay,Home,4
286,494,Safe,Home,1
581,905,Region,Beauty,3
809,495,Strategy,Beauty,1
414,844,Energy,Clothing,4
880,718,Manage,Clothing,3
187,557,Blue,Sports,5
548,467,Brother,Clothing,2
336,316,Environmental,Home,1
71,996,Care,Home,1
512,564,Quality,Home,1
947,414,For,Electronics,4
636,735,Sell,Electronics,4
756,864,Moment,Beauty,5
657,281,Response,Home,4
821,679,Campaign,Home,5
640,813,Score,Electronics,3
605,55,Near,Electronics,3
440,658,Buy,Home,1
380,609,Practice,Home,1
333,862,Evening,Sports,5
916,269,Data,Home,5
134,840,Case,Beauty,2
313,6,Like,Beauty,2
872,502,Everyone,Beauty,4
810,506,Nothing,Electronics,3
363,468,Across,Sports,4
572,288,Force,Sports,4
636,275,Establish,Beauty,2
933,522,Report,Home,4
206,725,Best,Sports,5
209,325,Lot,Sports,2
187,117,Board,Clothing,5
844,279,Also,Electronics,2
198,315,Lot,Clothing,2
653,713,Nation,Home,3
697,328,Let,Clothing,2
57,97,Local,Beauty,1
737,650,So,Sports,1
141,296,Dinner,Clothing,4
760,444,Chance,Sports,3
385,552,Yeah,Electronics,3
749,997,Animal,Clothing,5
163,683,Hospital,Sports,5
366,336,Image,Electronics,2
9,924,Generation,Beauty,4
626,791,Red,Home,2
974,390,Draw,Home,5
386,78,Drug,Sports,1
601,915,Increase,Sports,5
235,318,Yourself,Home,4
263,204,Rate,Beauty,3
921,420,Other,Home,4
302,527,Carry,Sports,5
556,675,With,Electronics,4
232,333,Consumer,Sports,2
558,330,Wait,Beauty,5
939,184,Police,Beauty,2
261,953,Military,Beauty,1
147,502,Learn,Home,4
122,251,Before,Home,1
579,538,Individual,Home,1
16,222,Really,Beauty,4
783,777,Even,Sports,2
950,691,Surface,Electronics,2
212,809,Tell,Beauty,1
682,179,When,Sports,5
344,21,Husband,Clothing,5
585,978,Peace,Beauty,4
129,394,Upon,Clothing,1
727,969,Buy,Home,2
508,985,Mind,Sports,4
408,244,Best,Sports,2
711,281,Memory,Clothing,5
85,699,Thus,Beauty,1
47,931,Newspaper,Beauty,3
923,407,Network,Home,2
482,467,Decide,Clothing,1
463,499,Senior,Home,1
637,684,Free,Home,3
777,97,Hear,Electronics,1
253,492,Decade,Beauty,4
3,38,Main,Home,3
167,511,Effort,Home,5
606,309,Respond,Home,3
956,668,Guy,Clothing,3
251,556,Community,Beauty,4
942,745,Remain,Sports,5
678,873,Test,Beauty,2
553,120,Wrong,Beauty,4
324,85,Offer,Clothing,1
186,508,Model,Home,5
493,125,Particular,Sports,5
774,636,Simply,Clothing,3
776,139,Bring,Beauty,5
257,887,Itself,Sports,1
295,845,Event,Sports,1
708,700,Local,Electronics,3
7,182,One,Home,1
64,744,Newspaper,Clothing,4
680,986,Husband,Electronics,3
289,206,Reason,Clothing,4
450,228,Stand,Beauty,3
285,468,Explain,Sports,2
790,106,Game,Beauty,2
416,584,Politics,Sports,5
174,448,Government,Beauty,1
414,80,Reveal,Home,5
532,74,Career,Home,4
761,874,Discussion,Home,4
771,465,Party,Home,5
736,539,Power,Home,5
541,477,Feel,Electronics,3
626,565,Total,Clothing,3
731,661,Before,Sports,5
403,203,Side,Electronics,4
975,604,Leg,Clothing,1
339,872,Various,Clothing,4
768,886,Perhaps,Clothing,3
496,41,Science,Home,4
795,950,Him,Beauty,4
921,524,Institution,Sports,4
330,407,Question,Sports,4
480,83,Western,Home,5
978,719,Wide,Clothing,3
280,165,Mind,Electronics,4
952,739,Mother,Electronics,3
706,227,Where,Home,1
845,640,Bring,Sports,4
184,294,During,Beauty,2
775,20,Such,Electronics,1
657,103,Half,Clothing,4
14,467,Work,Beauty,5
184,164,Project,Sports,1
515,847,A,Electronics,3
910,812,Perhaps,Home,4
632,663,Prevent,Sports,2
78,66,Music,Home,3
333,494,Financial,Electronics,3
194,347,Teach,Beauty,4
297,122,Hold,Clothing,3
289,247,Quality,Home,2
546,956,Whatever,Home,5
47,521,Since,Clothing,5
3,459,Bill,Beauty,5
